CustomerID,Age,Gender,AnnualIncome,SpendingScore,MaritalStatus,Education,HealthCondition,NoShow,AppointmentDay,ShowType,ShowGenre,NetflixRating,ProductCategory,PurchaseAmount,PurchaseDate
CUST0005,60,Male,20854,80,Married,Bachelor,GOOD,Yes,2025-01-05,movie,,3.7,books,379.58,2025-01-23
CUST0038,68,Female,45184,8,Married,,Average,,2025-02-07,movie,Action,4.6,Clothing,587.21,2025-03-30
CUST0089,38,Male,132893,32,SINGLE,,,No,2025-03-30,movie,,4.6,Electronics,424.58,2025-07-10
CUST0079,27,Male,140975,24,SINGLE,,GOOD,Yes,2025-03-20,Movie,,3.3,Groceries,214.36,2025-06-20
CUST0076,43,Male,50306,6,SINGLE,Bachelor,,Yes,2025-03-17,Movie,action,4.1,,558.64,2025-06-14
CUST0003,46,Male,132859,19,Divorced,,Good,,2025-01-03,TV Show,Action,3.2,,863.17,2025-01-19
CUST0050,42,MALE,92082,51,married,Bachelor,GOOD,yes,2025-02-19,TV Show,,2.3,Electronics,441.77,2025-04-23
CUST0063,52,MALE,108614,61,SINGLE,PhD,Poor,,2025-03-04,tv show,,1.8,Electronics,637.14,2025-05-19
CUST0091,62,MALE,40932,33,married,High School,Poor,yes,2025-04-01,movie,action,1.4,Groceries,523.73,2025-07-14
CUST0028,39,Male,87863,61,Married,Master,Poor,,2025-01-28,tv show,action,4.3,Electronics,403.21,2025-03-10
CUST0004,32,Male,132181,48,Married,PhD,GOOD,yes,2025-01-04,movie,Action,1.8,Groceries,946.65,2025-01-21
CUST0071,23,Male,132561,44,Married,High School,GOOD,,2025-03-12,TV Show,Comedy,3.4,Books,28.21,2025-06-04
CUST0013,41,female,107092,72,Married,,GOOD,NO,2025-01-13,TV Show,Action,1.4,books,36.83,2025-02-08
CUST0087,40,MALE,51616,63,SINGLE,High School,,NO,2025-03-28,,Action,2.2,Groceries,183.62,2025-07-06
CUST0099,46,female,,46,SINGLE,,Average,Yes,2025-04-09,Movie,,3.6,,,2025-07-30
CUST0002,69,Male,123041,99,Married,,GOOD,Yes,2025-01-02,,Drama,3.2,Electronics,190.11,2025-01-17
CUST0041,20,female,106202,17,SINGLE,Bachelor,Poor,No,2025-02-10,tv show,,2.8,Clothing,819.27,2025-04-05
CUST0048,35,female,76250,30,married,,,No,2025-02-17,TV Show,,3.2,Groceries,415.32,2025-04-19
CUST0009,36,Male,75680,54,Single,Master,,NO,2025-01-09,TV Show,Action,1.5,Groceries,35.13,2025-01-31
