,CustomerID,Age,Gender,AnnualIncome,SpendingScore,MaritalStatus,Education,HealthCondition,NoShow,AppointmentDay,ShowType,ShowGenre,NetflixRating,ProductCategory,PurchaseAmount,PurchaseDate
0,CUST0005,60,Male,20854.0,80,MARRIED,Bachelor,Good,True,2025-01-05,Movie,Unknown,3.7,Books,379.58,2025-01-23
1,CUST0038,68,Female,45184.0,8,MARRIED,Unknown,Average,,2025-02-07,Movie,Action,4.6,Clothing,587.21,2025-03-30
2,CUST0089,38,Male,132893.0,32,SINGLE,Unknown,Unknown,False,2025-03-30,Movie,Unknown,4.6,Electronics,424.58,2025-07-10
3,CUST0079,27,Male,140975.0,24,SINGLE,Unknown,Good,True,2025-03-20,Movie,Unknown,3.3,Groceries,214.36,2025-06-20
4,CUST0076,43,Male,50306.0,6,SINGLE,Bachelor,Unknown,True,2025-03-17,Movie,Action,4.1,Unknown,558.64,2025-06-14
5,CUST0003,46,Male,132859.0,19,DIVORCED,Unknown,Good,,2025-01-03,Tv show,Action,3.2,Unknown,863.17,2025-01-19
6,CUST0050,42,Male,92082.0,51,MARRIED,Bachelor,Good,,2025-02-19,Tv show,Unknown,2.3,Electronics,441.77,2025-04-23
7,CUST0063,52,Male,108614.0,61,SINGLE,Phd,Poor,,2025-03-04,Tv show,Unknown,1.8,Electronics,637.14,2025-05-19
8,CUST0091,62,Male,40932.0,33,MARRIED,High school,Poor,,2025-04-01,Movie,Action,1.4,Groceries,523.73,2025-07-14
9,CUST0028,39,Male,87863.0,61,MARRIED,Master,Poor,,2025-01-28,Tv show,Action,4.3,Electronics,403.21,2025-03-10
10,CUST0004,32,Male,132181.0,48,MARRIED,Phd,Good,,2025-01-04,Movie,Action,1.8,Groceries,946.65,2025-01-21
11,CUST0071,23,Male,132561.0,44,MARRIED,High school,Good,,2025-03-12,Tv show,Comedy,3.4,Books,28.21,2025-06-04
12,CUST0013,41,Female,107092.0,72,MARRIED,Unknown,Good,,2025-01-13,Tv show,Action,1.4,Books,36.83,2025-02-08
13,CUST0087,40,Male,51616.0,63,SINGLE,High school,Unknown,,2025-03-28,,Action,2.2,Groceries,183.62,2025-07-06
14,CUST0002,69,Male,123041.0,99,MARRIED,Unknown,Good,True,2025-01-02,,Drama,3.2,Electronics,190.11,2025-01-17
15,CUST0041,20,Female,106202.0,17,SINGLE,Bachelor,Poor,False,2025-02-10,Tv show,Unknown,2.8,Clothing,819.27,2025-04-05
16,CUST0048,35,Female,76250.0,30,MARRIED,Unknown,Unknown,False,2025-02-17,Tv show,Unknown,3.2,Groceries,415.32,2025-04-19
17,CUST0009,36,Male,75680.0,54,SINGLE,Master,Unknown,,2025-01-09,Tv show,Action,1.5,Groceries,35.13,2025-01-31
18,CUST0067,67,Male,21802.0,35,MARRIED,High school,Average,,2025-03-08,Tv show,Comedy,1.4,Electronics,984.56,2025-05-27
19,CUST0027,29,Female,57157.0,80,MARRIED,Master,Poor,True,2025-01-27,Movie,Action,4.2,Books,831.92,2025-03-08
20,CUST0088,57,Male,123727.0,85,MARRIED,High school,Unknown,False,2025-03-29,Tv show,Drama,3.5,Clothing,915.27,2025-07-08
21,CUST0014,53,,70859.0,36,DIVORCED,Phd,Poor,,2025-01-14,Tv show,Documentary,4.4,Clothing,229.75,2025-02-10
22,CUST0030,42,,72083.0,100,DIVORCED,Phd,Good,,2025-01-30,,Documentary,1.9,Clothing,212.93,2025-03-14
23,CUST0092,35,Male,137796.0,67,SINGLE,Unknown,Good,,2025-04-02,Movie,Unknown,2.0,Clothing,56.5,2025-07-16
24,CUST0095,43,Male,92694.0,95,MARRIED,Master,Poor,True,2025-04-05,Tv show,Action,1.4,Books,91.97,2025-07-22
25,CUST0034,45,Female,54698.0,14,MARRIED,Bachelor,Good,,2025-02-03,,Comedy,3.4,Electronics,94.65,2025-03-22
26,CUST0045,38,Male,111906.0,59,MARRIED,Master,Unknown,,2025-02-14,Movie,Documentary,3.1,Groceries,594.39,2025-04-13
27,CUST0046,26,,69811.0,86,MARRIED,High school,Unknown,True,2025-02-15,Movie,Unknown,1.3,Books,275.38,2025-04-15
28,CUST0007,38,Female,58623.0,20,SINGLE,Bachelor,Average,,2025-01-07,Tv show,Unknown,1.6,Electronics,647.56,2025-01-27
29,CUST0074,46,Male,105981.0,93,SINGLE,Master,Good,False,2025-03-15,Movie,Action,2.9,Electronics,580.75,2025-06-10
30,CUST0058,64,Male,103763.0,97,SINGLE,Unknown,Unknown,True,2025-02-27,,Documentary,5.0,Unknown,801.86,2025-05-09
31,CUST0032,44,Male,85733.0,68,MARRIED,High school,Average,,2025-02-01,,Drama,4.6,Groceries,897.37,2025-03-18
32,CUST0070,19,Male,59384.0,17,MARRIED,Unknown,Good,,2025-03-11,Movie,Drama,2.8,Unknown,279.58,2025-06-02
33,CUST0082,48,Female,127512.0,53,MARRIED,Unknown,Good,,2025-03-23,,Documentary,4.3,Books,901.02,2025-06-26
34,CUST0015,57,Female,145657.0,38,MARRIED,Bachelor,Unknown,False,2025-01-15,Movie,Drama,4.0,Unknown,238.76,2025-02-12
35,CUST0053,26,Female,115742.0,27,SINGLE,Bachelor,Unknown,True,2025-02-22,,Comedy,1.7,Books,765.97,2025-04-29
36,CUST0078,51,Female,66843.0,37,SINGLE,Unknown,Good,True,2025-03-19,Tv show,Drama,3.4,Groceries,831.44,2025-06-18
37,CUST0018,39,Male,107455.0,89,MARRIED,Master,Good,False,2025-01-18,Tv show,Action,5.0,Electronics,113.07,2025-02-18
38,CUST0072,59,Female,67254.0,92,SINGLE,Master,Unknown,,2025-03-13,Movie,Drama,3.0,Books,915.16,2025-06-06
39,CUST0090,33,Female,146603.0,87,SINGLE,Phd,Unknown,False,2025-03-31,Movie,Unknown,1.6,Unknown,389.31,2025-07-12
